============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
            <Function test_ingest_cmd_env_var_enables_non_interactive>
            <Function test_ingest_cmd_priority_updates_config>
            <Function test_ingest_cmd_manifest_error_raises_error>
            <Function test_ingest_cmd_ingestion_error_raises_error>
          <Class TestValidateManifest>
            <Function test_validate_manifest_success_is_valid>
            <Function test_validate_manifest_file_not_found_is_valid>
            <Function test_validate_manifest_schema_not_found_is_valid>
            <Function test_validate_manifest_validation_failed_fails>
          <Class TestLoadManifest>
            <Function test_load_manifest_success_is_valid>
            <Function test_load_manifest_yaml_error_raises_error>
            <Function test_load_manifest_file_error_raises_error>
          <Class TestPhases>
            <Function test_expand_phase_has_expected>
            <Function test_differentiate_phase_has_expected>
            <Function test_refine_phase_has_expected>
            <Function test_retrospect_phase_has_expected>
        <Module test_ingestion_edrr_integration.py>
          <Function test_run_ingestion_invokes_edrr_phases_succeeds>
        <Module test_ingestion_type_hints.py>
          <Function test_ingestion_type_hints_raises_error>
        <Module test_inspect_config_cmd.py>
          <Function test_inspect_config_update_succeeds>
          <Function test_inspect_config_prune_succeeds>
          <Function test_inspect_config_no_config_succeeds>
          <Function test_analyze_project_structure_returns_directories>
          <Function test_compare_with_manifest_returns_differences>
          <Function test_update_manifest_adds_directory>
        <Module test_isolation.py>
          <Class TestIsolation>
            <Function test_devsynth_dir_isolation_succeeds>
            <Function test_global_config_isolation_succeeds>
            <Function test_memory_path_isolation_succeeds>
            <Function test_no_file_logging_prevents_directory_creation_succeeds>
            <Function test_path_redirection_in_test_environment_succeeds>
            <Function test_comprehensive_isolation_succeeds>
        <Module test_isolation_auto_marking.py>
          <Function test_auto_isolation_for_tmp_path_fixture>
          <Function test_auto_isolation_for_network_keyword>
        <Module test_knowledge_graph_utils.py>
          <Class TestKnowledgeGraphUtils>
            <Function test_find_related_items_succeeds>
            <Function test_find_items_by_relationship_succeeds>
            <Function test_get_item_relationships_succeeds>
            <Function test_create_and_delete_relationship_succeeds>
            <Function test_query_graph_pattern_succeeds>
            <Function test_get_subgraph_succeeds>
            <Function test_synchronize_basic_succeeds>
            <Function test_synchronize_missing_adapter_succeeds>
            <Function test_synchronize_bidirectional_succeeds>
            <Function test_update_and_queue_succeeds>
        <Module test_kuzu_adapter.py>
          <Function test_store_and_retrieve_vector_succeeds>
          <Function test_similarity_search_succeeds>
          <Function test_persistence_between_instances_succeeds>
          <Function test_similarity_search_without_numpy_succeeds>
        <Module test_kuzu_embedded_missing.py>
          <Function test_ephemeral_kuzu_store_initialises_without_kuzu_embedded>
        <Module test_kuzu_project_startup.py>
          <Function test_project_startup_with_kuzu>
        <Module test_kuzu_store.py>
          <Function test_store_retrieve_and_versions_succeeds>
          <Function test_search_by_metadata_succeeds>
          <Function test_store_path_is_absolute>
        <Module test_kuzu_store_fallback.py>
          <Function test_kuzu_store_falls_back_when_dependency_missing>
        <Module test_langgraph_adapter.py>
          <Class TestWorkflowState>
            <Function test_workflow_state_creation_succeeds>
            <Function test_workflow_state_to_dict_succeeds>
            <Function test_workflow_state_from_dict_succeeds>
          <Class TestFileSystemCheckpointSaver>
            <Function test_checkpoint_path_succeeds>
            <Function test_get_checkpoint_exists_succeeds>
            <Function test_get_checkpoint_not_exists_succeeds>
            <Function test_put_checkpoint_succeeds>
          <Class TestLangGraphWorkflowEngine>
            <Function test_create_workflow_succeeds>
            <Function test_add_step_succeeds>
            <Function test_execute_workflow_succeeds>
          <Class TestFileSystemWorkflowRepository>
            <Function test_save_and_get_workflow_succeeds>
            <Function test_list_workflows_succeeds>
        <Module test_llm_provider_selection.py>
          <Function test_offline_mode_selects_offline_provider_succeeds>
          <Function test_online_mode_uses_configured_provider_succeeds>
        <Module test_lmstudio_integration_regression.py>
          <Class TestLMStudioIntegrationRegression>
            <Function test_lmstudio_provider_registration>
            <Function test_lmstudio_configuration_loading>
            <Function test_lmstudio_settings_extraction>
            <Function test_lmstudio_provider_initialization_with_defaults>
            <Function test_lmstudio_provider_mock_initialization>
            <Function test_lmstudio_environment_variable_handling>
            <Function test_lmstudio_config_file_integration>
        <Module test_lmstudio_provider_unit.py>
          <Function test_generate_succeeds>
          <Function test_generate_with_context_succeeds>
          <Function test_get_embedding_succeeds>
          <Function test_api_error_handling_raises_error>
          <Function test_circuit_breaker_opens_after_failures_fails>
        <Module test_lmstudio_service.py>
          <Function test_lmstudio_mock_fixture_returns_base_url>
        <Module test_logger.py>
          <Function test_configure_logging_creates_rotating_handler>
          <Function test_dev_synth_logger_normalizes_exc_info>
        <Module test_logging_setup.py>
          <Function test_log_records_include_request_context_succeeds>
          <Function test_exc_info_passes_through_succeeds>
          <Function test_exc_info_true_uses_current_exception>
          <Function test_extra_kwargs_and_reserved_keys_safely_handled>
        <Module test_logging_setup_idempotent.py>
          <Function test_configure_logging_idempotent_no_duplicate_handlers>
          <Function test_configure_logging_thread_safe>
          <Function test_no_file_logging_toggle_prevents_file_handler>
        <Module test_memory_models.py>
          <Class TestMemoryModels>
            <Function test_memory_type_enum_succeeds>
            <Function test_memory_item_initialization_succeeds>
            <Function test_memory_item_with_metadata_succeeds>
            <Function test_memory_type_aliases>
            <Function test_memory_item_type_alias>
        <Module test_memory_store.py>
          <Function test_memory_store_abstract_methods_succeeds>
        <Module test_memory_system.py>
          <UnitTestCase TestInMemoryStore>
            <TestCaseFunction test_delete_succeeds>
            <TestCaseFunction test_search_succeeds>
            <TestCaseFunction test_store_and_retrieve_succeeds>
          <UnitTestCase TestJSONFileStore>
            <TestCaseFunction test_delete_succeeds>
            <TestCaseFunction test_persistence_succeeds>
            <TestCaseFunction test_search_succeeds>
            <TestCaseFunction test_store_and_retrieve_succeeds>
